02:45:10.645 | INFO    | prefect.engine - Created flow run 'shapeless-goshawk' for flow 'GitData'
02:45:10.650 | INFO    | Flow run 'shapeless-goshawk' - View at https://app.prefect.cloud/account/c9e94111-cc27-49db-a2da-12760be07c27/workspace/b5d9651e-5a12-48b7-9824-c75a5b759368/flow-runs/flow-run/2370297e-3f9c-4cb2-a931-ed68dc879e1b
02:45:12.085 | INFO    | Flow run 'Humanitarian Data' - Deleting existing directory
Cloning into 'geoBoundaries'...
Updating files:   1% (321/22909)
Filtering content:  82% (17126/20727), 46.45 GiB | 68.55 MiB/s
Filtering content:  83% (17204/20727), 46.48 GiB | 68.48 MiB/s
Filtering content:  83% (17293/20727), 46.50 GiB | 60.25 MiB/s
Filtering content:  83% (17320/20727), 46.54 GiB | 53.72 MiB/s
Filtering content:  83% (17408/20727), 46.58 GiB | 44.21 MiB/s
Filtering content:  84% (17411/20727), 46.58 GiB | 44.21 MiB/s
Filtering content:  84% (17510/20727), 46.61 GiB | 32.98 MiB/s
Filtering content:  84% (17617/20727), 46.62 GiB | 27.95 MiB/s
Filtering content:  85% (17618/20727), 46.62 GiB | 27.95 MiB/s
Filtering content:  85% (17690/20727), 46.63 GiB | 25.67 MiB/s
Filtering content:  85% (17723/20727), 46.64 GiB | 22.76 MiB/s
Filtering content:  85% (17736/20727), 46.69 GiB | 24.58 MiB/s
Filtering content:  85% (17758/20727), 46.78 GiB | 34.97 MiB/s
Filtering content:  86% (17826/20727), 46.78 GiB | 33.06 MiB/s
Filtering content:  86% (17827/20727), 46.81 GiB | 37.18 MiB/s
Filtering content:  86% (17833/20727), 46.86 GiB | 43.96 MiB/s
Filtering content:  86% (17836/20727), 46.95 GiB | 56.59 MiB/s
Filtering content:  86% (17848/20727), 47.02 GiB | 61.87 MiB/s
Filtering content:  86% (17863/20727), 47.09 GiB | 66.49 MiB/s
Filtering content:  86% (17941/20727), 47.13 GiB | 60.34 MiB/s
Filtering content:  86% (17989/20727), 47.19 GiB | 66.03 MiB/s
Filtering content:  87% (18033/20727), 47.19 GiB | 66.03 MiB/s
Filtering content:  87% (18096/20727), 47.20 GiB | 62.22 MiB/s
Filtering content:  87% (18157/20727), 47.23 GiB | 51.08 MiB/s
Filtering content:  88% (18240/20727), 47.28 GiB | 40.19 MiB/s
Filtering content:  88% (18253/20727), 47.37 GiB | 48.34 MiB/s
Filtering content:  88% (18254/20727), 47.52 GiB | 54.43 MiB/s
Filtering content:  88% (18255/20727), 47.77 GiB | 65.07 MiB/s
Filtering content:  88% (18368/20727), 47.79 GiB | 64.49 MiB/s
Filtering content:  89% (18448/20727), 47.81 GiB | 63.86 MiB/s
Filtering content:  89% (18471/20727), 47.83 GiB | 64.06 MiB/s
Filtering content:  89% (18477/20727), 47.87 GiB | 64.42 MiB/s
Filtering content:  89% (18487/20727), 47.91 GiB | 65.33 MiB/s
Filtering content:  89% (18579/20727), 47.96 GiB | 62.42 MiB/s
Filtering content:  89% (18582/20727), 47.97 GiB | 36.66 MiB/s
Filtering content:  89% (18584/20727), 48.04 GiB | 41.79 MiB/s
Filtering content:  89% (18594/20727), 48.07 GiB | 44.43 MiB/s
Filtering content:  89% (18612/20727), 48.15 GiB | 52.92 MiB/s
Filtering content:  90% (18655/20727), 48.17 GiB | 50.90 MiB/s
Filtering content:  90% (18693/20727), 48.20 GiB | 42.07 MiB/s
Filtering content:  90% (18708/20727), 48.23 GiB | 43.26 MiB/s
Filtering content:  90% (18711/20727), 48.28 GiB | 53.33 MiB/s
Filtering content:  90% (18795/20727), 48.31 GiB | 54.29 MiB/s
Filtering content:  90% (18797/20727), 48.33 GiB | 42.77 MiB/s
Filtering content:  90% (18802/20727), 48.41 GiB | 40.80 MiB/s
Filtering content:  90% (18813/20727), 48.43 GiB | 40.17 MiB/s
Filtering content:  90% (18817/20727), 48.50 GiB | 44.51 MiB/s
Filtering content:  90% (18846/20727), 48.60 GiB | 45.23 MiB/s
Filtering content:  90% (18849/20727), 48.71 GiB | 51.04 MiB/s
Filtering content:  91% (18862/20727), 48.71 GiB | 51.04 MiB/s
Filtering content:  91% (18952/20727), 48.72 GiB | 60.56 MiB/s
Filtering content:  91% (19012/20727), 48.74 GiB | 49.69 MiB/s
Filtering content:  91% (19019/20727), 48.78 GiB | 46.44 MiB/s
Filtering content:  91% (19030/20727), 48.84 GiB | 51.42 MiB/s
Filtering content:  91% (19033/20727), 48.91 GiB | 49.90 MiB/s
Filtering content:  92% (19069/20727), 48.91 GiB | 49.90 MiB/s
Filtering content:  92% (19124/20727), 48.91 GiB | 36.93 MiB/s
Filtering content:  92% (19225/20727), 48.94 GiB | 37.96 MiB/s
Filtering content:  92% (19229/20727), 48.97 GiB | 40.03 MiB/s
Filtering content:  92% (19244/20727), 49.01 GiB | 41.51 MiB/s
Filtering content:  93% (19277/20727), 49.04 GiB | 45.81 MiB/s
Filtering content:  93% (19333/20727), 49.04 GiB | 39.47 MiB/s
Filtering content:  93% (19335/20727), 49.12 GiB | 28.63 MiB/s
Filtering content:  93% (19337/20727), 49.12 GiB | 28.63 MiB/s
Filtering content:  93% (19339/20727), 49.18 GiB | 28.42 MiB/s
Filtering content:  93% (19341/20727), 49.24 GiB | 33.88 MiB/s
Filtering content:  93% (19342/20727), 49.32 GiB | 40.19 MiB/s
Filtering content:  93% (19350/20727), 49.46 GiB | 44.10 MiB/s
Filtering content:  93% (19354/20727), 49.46 GiB | 44.10 MiB/s
Filtering content:  93% (19365/20727), 49.64 GiB | 67.79 MiB/s
Filtering content:  93% (19443/20727), 49.68 GiB | 71.26 MiB/s
Filtering content:  93% (19446/20727), 49.73 GiB | 66.51 MiB/s
Filtering content:  93% (19450/20727), 49.77 GiB | 65.80 MiB/s
Filtering content:  93% (19459/20727), 49.84 GiB | 63.50 MiB/s
Filtering content:  93% (19466/20727), 49.92 GiB | 66.12 MiB/s
Filtering content:  93% (19472/20727), 49.99 GiB | 62.39 MiB/s
Filtering content:  94% (19484/20727), 49.99 GiB | 62.39 MiB/s
Filtering content:  94% (19544/20727), 50.03 GiB | 62.83 MiB/s
Filtering content:  94% (19544/20727), 50.06 GiB | 57.33 MiB/s
Filtering content:  94% (19547/20727), 50.12 GiB | 58.55 MiB/s
Filtering content:  94% (19549/20727), 50.19 GiB | 60.97 MiB/s
Filtering content:  94% (19551/20727), 50.27 GiB | 55.31 MiB/s
Filtering content:  94% (19552/20727), 50.36 GiB | 56.08 MiB/s
Filtering content:  94% (19558/20727), 50.40 GiB | 58.40 MiB/s
Filtering content:  94% (19580/20727), 50.43 GiB | 60.59 MiB/s
Filtering content:  94% (19627/20727), 50.46 GiB | 64.29 MiB/s
Filtering content:  94% (19645/20727), 50.53 GiB | 59.03 MiB/s
Filtering content:  94% (19651/20727), 50.59 GiB | 58.50 MiB/s
Filtering content:  94% (19653/20727), 50.64 GiB | 51.77 MiB/s
Filtering content:  94% (19664/20727), 50.67 GiB | 43.15 MiB/s
Filtering content:  94% (19668/20727), 50.74 GiB | 47.96 MiB/s
Filtering content:  94% (19676/20727), 50.83 GiB | 55.99 MiB/s
Filtering content:  95% (19691/20727), 50.83 GiB | 55.99 MiB/s
Filtering content:  95% (19706/20727), 51.02 GiB | 63.68 MiB/s
Filtering content:  95% (19718/20727), 51.02 GiB | 63.68 MiB/s
Filtering content:  95% (19747/20727), 51.04 GiB | 60.03 MiB/s
Filtering content:  95% (19751/20727), 51.16 GiB | 65.64 MiB/s
Filtering content:  95% (19758/20727), 51.25 GiB | 66.88 MiB/s
Filtering content:  95% (19766/20727), 51.25 GiB | 66.88 MiB/s
Filtering content:  95% (19796/20727), 51.29 GiB | 66.51 MiB/s
Filtering content:  95% (19848/20727), 51.32 GiB | 61.95 MiB/s
Filtering content:  95% (19859/20727), 51.40 GiB | 60.09 MiB/s
Filtering content:  95% (19878/20727), 51.45 GiB | 54.02 MiB/s
Filtering content:  96% (19898/20727), 51.47 GiB | 43.29 MiB/s
Filtering content:  96% (19913/20727), 51.47 GiB | 43.29 MiB/s
Filtering content:  96% (19945/20727), 51.52 GiB | 45.39 MiB/s
Filtering content:  96% (19949/20727), 51.55 GiB | 46.27 MiB/s
Filtering content:  96% (19955/20727), 51.63 GiB | 45.62 MiB/s
Filtering content:  96% (19966/20727), 51.68 GiB | 47.88 MiB/s
Filtering content:  96% (19971/20727), 51.80 GiB | 60.07 MiB/s
Filtering content:  96% (20026/20727), 51.83 GiB | 63.69 MiB/s
Filtering content:  96% (20043/20727), 51.84 GiB | 66.42 MiB/s
Filtering content:  96% (20044/20727), 51.91 GiB | 56.20 MiB/s
Filtering content:  96% (20046/20727), 51.99 GiB | 57.88 MiB/s
Filtering content:  96% (20047/20727), 52.04 GiB | 58.76 MiB/s
Filtering content:  96% (20049/20727), 52.08 GiB | 52.98 MiB/s
Filtering content:  96% (20054/20727), 52.11 GiB | 47.75 MiB/s
Filtering content:  96% (20055/20727), 52.22 GiB | 52.54 MiB/s
Filtering content:  96% (20057/20727), 52.32 GiB | 65.39 MiB/s
Filtering content:  96% (20061/20727), 52.32 GiB | 65.39 MiB/s
Filtering content:  96% (20071/20727), 52.40 GiB | 64.61 MiB/s
Filtering content:  96% (20082/20727), 52.62 GiB | 76.24 MiB/s
Filtering content:  97% (20106/20727), 52.62 GiB | 76.24 MiB/s
Filtering content:  97% (20143/20727), 52.63 GiB | 75.98 MiB/s
Filtering content:  97% (20144/20727), 52.71 GiB | 62.78 MiB/s
Filtering content:  97% (20146/20727), 52.75 GiB | 63.49 MiB/s
Filtering content:  97% (20146/20727), 52.81 GiB | 56.99 MiB/s
Filtering content:  97% (20148/20727), 52.88 GiB | 57.52 MiB/s
Filtering content:  97% (20151/20727), 52.97 GiB | 59.98 MiB/s
Filtering content:  97% (20153/20727), 53.07 GiB | 62.63 MiB/s
Filtering content:  97% (20154/20727), 53.14 GiB | 56.23 MiB/s
Filtering content:  97% (20160/20727), 53.14 GiB | 56.23 MiB/s
Filtering content:  97% (20171/20727), 53.22 GiB | 70.29 MiB/s
Filtering content:  97% (20198/20727), 53.28 GiB | 69.42 MiB/s
Filtering content:  97% (20244/20727), 53.30 GiB | 67.23 MiB/s
Filtering content:  97% (20245/20727), 53.36 GiB | 56.83 MiB/s
Filtering content:  97% (20250/20727), 53.42 GiB | 56.00 MiB/s
Filtering content:  97% (20253/20727), 53.49 GiB | 54.89 MiB/s
Filtering content:  97% (20262/20727), 53.56 GiB | 54.72 MiB/s
Filtering content:  97% (20268/20727), 53.67 GiB | 68.46 MiB/s
Filtering content:  97% (20277/20727), 53.70 GiB | 60.30 MiB/s
Filtering content:  97% (20285/20727), 53.70 GiB | 60.30 MiB/s
Filtering content:  98% (20313/20727), 53.72 GiB | 60.23 MiB/s
Filtering content:  98% (20342/20727), 54.02 GiB | 65.41 MiB/s
Filtering content:  98% (20348/20727), 54.05 GiB | 64.24 MiB/s
Filtering content:  98% (20358/20727), 54.13 GiB | 65.50 MiB/s
Filtering content:  98% (20359/20727), 54.25 GiB | 69.14 MiB/s
Filtering content:  98% (20392/20727), 54.27 GiB | 66.65 MiB/s
Filtering content:  98% (20443/20727), 54.29 GiB | 70.83 MiB/s
Filtering content:  98% (20445/20727), 54.33 GiB | 63.71 MiB/s
Filtering content:  98% (20447/20727), 54.40 GiB | 66.04 MiB/s
Filtering content:  98% (20449/20727), 54.51 GiB | 56.92 MiB/s
Filtering content:  98% (20451/20727), 54.61 GiB | 59.81 MiB/s
Filtering content:  98% (20456/20727), 54.68 GiB | 55.51 MiB/s
Filtering content:  98% (20464/20727), 54.71 GiB | 55.90 MiB/s
Filtering content:  98% (20465/20727), 54.74 GiB | 56.72 MiB/s
Filtering content:  98% (20469/20727), 54.74 GiB | 55.10 MiB/s
Filtering content:  98% (20470/20727), 54.89 GiB | 58.74 MiB/s
Filtering content:  98% (20471/20727), 55.03 GiB | 64.50 MiB/s
Filtering content:  98% (20472/20727), 55.17 GiB | 69.72 MiB/s
Filtering content:  98% (20482/20727), 55.19 GiB | 68.62 MiB/s
Filtering content:  98% (20500/20727), 55.22 GiB | 63.62 MiB/s
Filtering content:  99% (20520/20727), 55.24 GiB | 62.97 MiB/s
Filtering content:  99% (20526/20727), 55.24 GiB | 67.40 MiB/s
Filtering content:  99% (20546/20727), 55.27 GiB | 68.15 MiB/s
Filtering content:  99% (20550/20727), 55.37 GiB | 58.08 MiB/s
Filtering content:  99% (20557/20727), 55.45 GiB | 51.40 MiB/s
Filtering content:  99% (20561/20727), 55.58 GiB | 61.55 MiB/s
Filtering content:  99% (20564/20727), 55.58 GiB | 61.55 MiB/s
Filtering content:  99% (20588/20727), 55.62 GiB | 67.90 MiB/s
Filtering content:  99% (20645/20727), 55.67 GiB | 63.97 MiB/s
Filtering content:  99% (20652/20727), 55.73 GiB | 64.89 MiB/s
Filtering content:  99% (20660/20727), 55.81 GiB | 65.92 MiB/s
Filtering content:  99% (20685/20727), 55.88 GiB | 63.95 MiB/s
Filtering content: 100% (20727/20727), 55.90 GiB | 63.05 MiB/s
Filtering content: 100% (20727/20727), 55.91 GiB | 59.54 MiB/s, done.
Encountered 21 files that should have been pointers, but weren't:
	sourceData/gbAuthoritative/BDI_ADM0.zip
	sourceData/gbAuthoritative/BEN_ADM0.zip
	sourceData/gbAuthoritative/CAN_ADM0.zip
	sourceData/gbAuthoritative/ECU_ADM0.zip
	sourceData/gbAuthoritative/LSO_ADM0.zip
	sourceData/gbAuthoritative/LSO_ADM1.zip
	sourceData/gbAuthoritative/LSO_ADM2.zip
	sourceData/gbAuthoritative/MEX_ADM0.zip
	sourceData/gbAuthoritative/MEX_ADM1.zip
	sourceData/gbAuthoritative/MEX_ADM2.zip
	sourceData/gbAuthoritative/NZL_ADM0.zip
	sourceData/gbAuthoritative/ROU_ADM0.zip
	sourceData/gbAuthoritative/SWZ_ADM0.zip
	sourceData/gbAuthoritative/ZMB_ADM0.zip
	sourceData/gbAuthoritative/ZWE_ADM0.zip
	sourceData/gbOpen/BIH_ADM0.zip
	sourceData/gbOpen/BIH_ADM2.zip
	sourceData/gbOpen/BIH_ADM3.zip
	sourceData/gbOpen/BRN_ADM0.zip
	sourceData/gbOpen/POL_ADM0.zip
	sourceData/gbOpen/PRY_ADM2.zip
03:04:55.499 | INFO    | Flow run 'shapeless-goshawk' - Finished in state Completed()
